questId,progress,item,sourceType,sourceName,num,monsters_gathers_npcs_list
1001,Progress(1),,killedByUser,,1,WCherubimL_3_n
1001,Progress(2),,killedByUser,,1,WCherubimL_3_n
1001,Progress(3),,killedByUser,,1,WCherubimL_3_n
1001,Progress(4),,killedByUser,,1,WCherubimL_3_n
1001,Progress(5),,killedByUser,,1,WCherubimL_3_n
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,LF4_A2_DrakanWorkerFi_51_An
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,lf4_a2_drakanworkerfi_farm_52_an
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,LF4_A2_DrakanWorkerPr_51_An
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,lf4_a2_drakanworkerpr_farm_52_an
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,lf4_a2_lizardfi_wound_52_an
10020,Progress(SECTION_1<23; SECTION_0==3),,killedByUser,,1,lf4_a2_lizardas_wound_52_an
10020,Progress(SECTION_2<4; SECTION_0==3),,killedByUser,,1,LF4_A2_Spaller_Mini_51_An
10020,Progress(SECTION_2<4; SECTION_0==3),,killedByUser,,1,LF4_A2_Spaller_Mini_52_An
10021,Progress(SECTION_0==3; SECTION_1<34),,killedByUser,,1,lf4_a3_brohumbfi_52_an
10021,Progress(5),quest_10021c,itemUseArea,,1,usearea_idelim_itemuse
10022,Progress(SECTION_0==2; SECTION_1<20),,killedByUser,,1,lf4_b4_drakanworkerfi_farm_54_an
10022,Progress(SECTION_0==2; SECTION_2<20),,killedByUser,,1,lf4_b4_lizardas_attack_54_an
10022,Progress(SECTION_0==2; SECTION_2<20),,killedByUser,,1,LF4_B4_LizardRa_54_An
10023,Progress(14),,killedByUser,,1,LF4_Temple_Nepilim_NamedQ_53_An
10025,Progress(4),quest_10025a,itemUseArea,,1,usearea_lf4_itemusearea_q10025b
10025,Progress(6),quest_10025b,itemUseArea,,1,usearea_lf4_itemusearea_q10025a
10025,Progress(9),,sensoryArea,,1,LF4_SensoryArea_Q10025
1003,Progress(1),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(2),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(3),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(4),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(5),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(6),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(7),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(8),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(9),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(10),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(11),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(12),,killedByUser,,1,DBrownieMWo_6_An
1003,Progress(1),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(2),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(3),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(4),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(5),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(6),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(7),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(8),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(9),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(10),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(11),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(12),,killedByUser,,1,DBrownieMWo_7_An
1003,Progress(1),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(2),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(3),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(4),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(5),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(6),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(7),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(8),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(9),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(10),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(11),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(12),,killedByUser,,1,DBrownieWWa_7_An
1003,Progress(1),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(2),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(3),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(4),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(5),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(6),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(7),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(8),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(9),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(10),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(11),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(12),,killedByUser,,1,DBrownieWWo_7_An
1003,Progress(1),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(2),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(3),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(4),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(5),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(6),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(7),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(8),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(9),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(10),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(11),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(12),,killedByUser,,1,DBrownieWWo_6_An
1003,Progress(1),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(2),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(3),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(4),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(5),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(6),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(7),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(8),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(9),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(10),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(11),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(12),,killedByUser,,1,DBrownieMWa_7_An
1003,Progress(14),,killedByUser,,1,TKrallKeeper_8_An
1003,Progress(15),,killedByUser,,1,TKrallKeeper_8_An
1003,Progress(16),,killedByUser,,1,TKrallKeeper_8_An
10040,Progress(3),,etcByNpc,,1,ileniel
10040,Progress(3),,etcByNpc,,1,ileniel
10040,Progress(3),,etcByNpc,,1,ileniel
10040,Progress(3),,etcByNpc,,1,ileniel
10050,Progress(3),,killedByUser,,1,LDF4A_OP_FANATICFI_QNMD_56_An
10052,Progress(0),,sensoryArea,,1,LDF4a_SensoryArea_Q10052a
10052,Progress(5),,sensoryArea,,1,LDF4a_SensoryArea_Q10052
10052,Progress(3),,killedByUser,,1,LDF4A_C1_DRAKANRA_NOBLE_57_AN
10052,Progress(3),,killedByUser,,1,LDF4A_C1_DRAKANRA_NOBLE_58_AN
1006,Progress(1),quest_1006a,itemUseArea,,1,usearea_lf1_itemusearea_q1006
1006,Progress(51),,killedByUser,,1,lizardmanfighter_20_an
1006,Progress(52),,killedByUser,,1,lizardmanfighter_20_an
1006,Progress(53),,killedByUser,,1,lizardmanfighter_20_an
1006,Progress(54),,killedByUser,,1,lizardmanfighter_20_an
10060,Progress(3),quest_10060a,itemUseArea,,1,usearea_ldf4b_itemusearea_q10060a
10062,Progress(1),,sensoryArea,,1,LDF4B_SensoryArea_Q10062A
10062,Progress(2),,killedByUser,,1,LDF4b_T3_Monster_Q10062A
10063,Progress(1),,sensoryArea,,1,LDF4B_SensoryArea_Q10063A
10063,Progress(2),,sensoryArea,,1,LDF4B_SensoryArea_Q10063A
10064,Progress(5),,etcByNpc,,1,TDown_M_Boss_Drakan
10064,Progress(5),,etcByNpc,,1,TDown_M_Boss_Drakan
10064,Progress(5),,killedByUser,,1,TDown_M_Boss_Drakan
10064,Progress(5),,etcByNpc,,1,TDown_M_Boss_Drakan
10080,Progress(2),,sensoryArea,,1,LDF5a_SensoryArea_Q10080
10081,Progress(4~!6),,killedByUser,,1,LDF5_Recon_Fi_v02_D_61_An
10081,Progress(6),,killedByUser,,1,LDF5_Recon_Fi_v02_D_61_An
10081,Progress(4~!6),,killedByUser,,1,LDF5_Recon_Ra_v02_D_61_An
10081,Progress(6),,killedByUser,,1,LDF5_Recon_Ra_v02_D_61_An
10081,Progress(4~!6),,killedByUser,,1,LDF5_Recon_Wi_v02_D_61_An
10081,Progress(6),,killedByUser,,1,LDF5_Recon_Wi_v02_D_61_An
10081,Progress(4~!6),,killedByUser,,1,LDF5_v02_Guard01_Q_D
10081,Progress(6),,killedByUser,,1,LDF5_v02_Guard01_Q_D
10082,Progress(3),,sensoryArea,,1,LDF5a_SensoryArea_Q10082
10084,Progress(2~!6),,killedByUser,,1,LDF5A_B8_YZombie_Fi_Q_63_An
10084,Progress(4~!6),,killedByUser,,1,LDF5A_B8_YZombie_Wi_Q_63_An
10084,Progress(11),,sensoryArea,,1,LDF5a_SensoryArea_Q10084
10090,Progress(5),,sensoryArea,,1,IDLDF5Re_Solo_Q_SensoryArea_Q10090A
10091,Progress(3~!6),,killedByUser,,1,LDF5B_c3_SWHowitzer_Gu_NmdM_65_Ae
10091,Progress(6),,killedByUser,,1,LDF5B_c3_Vri_Confuse_El_SN_NmdM_65_Ae
10093,Progress(3),,killedByUser,,1,IDRuneWeapon_Q_Vritra_Q10093_Fi
10093,Progress(3),,killedByUser,,1,IDRuneWeapon_Q_Vritra_Q10093_Fi
10093,Progress(3),,killedByUser,,1,IDRuneWeapon_Q_Vritra_Q10093_As
10093,Progress(3),,killedByUser,,1,IDRuneWeapon_Q_Vritra_Q10093_As
10093,Progress(7~!9),,killedByUser,,1,IDRuneWeapon_Q_IdSpecter_Q10093_Fi
10093,Progress(9),,killedByUser,,1,IDRuneWeapon_Q_IdSpecter_Q10093_Fi
10093,Progress(7~!9),,etcByNpc,,1,IDRuneWeapon_Q_IdSpecter_Q10093_Fi
10093,Progress(9),,etcByNpc,,1,IDRuneWeapon_Q_IdSpecter_Q10093_Fi
10093,Progress(7~!9),,killedByUser,,1,IDRuneWeapon_Q_IdSpecter_Q10093_As
10093,Progress(9),,killedByUser,,1,IDRuneWeapon_Q_IdSpecter_Q10093_As
10093,Progress(7~!9),,etcByNpc,,1,IDRuneWeapon_Q_IdSpecter_Q10093_As
10093,Progress(9),,etcByNpc,,1,IDRuneWeapon_Q_IdSpecter_Q10093_As
1011,Progress(2),,killedByUser,,1,abyss_debris_LF1a
1011,Progress(3),,killedByUser,,1,abyss_debris_LF1a
1011,Progress(4),,killedByUser,,1,abyss_debris_LF1a
1012,Progress(1),,sensoryArea,,1,LF1A_SensoryArea_Q1012_1
1012,Progress(1),,sensoryArea,,1,LF1A_SensoryArea_Q1012_2
1012,Progress(1),,sensoryArea,,1,LF1A_SensoryArea_Q1012_3
1013,Progress(1),,killedByUser,,1,LehparAs_11_An
1013,Progress(2),,killedByUser,,1,LehparAs_11_An
1013,Progress(3),,killedByUser,,1,LehparAs_11_An
1013,Progress(4),,killedByUser,,1,LehparAs_11_An
1013,Progress(5),,killedByUser,,1,LehparAs_11_An
1013,Progress(6),,killedByUser,,1,LehparAs_11_An
1013,Progress(7),,killedByUser,,1,LehparAs_11_An
1013,Progress(8),,killedByUser,,1,LehparAs_11_An
1013,Progress(9),,killedByUser,,1,LehparAs_11_An
1013,Progress(10),,killedByUser,,1,LehparAs_11_An
1013,Progress(12),,killedByUser,,1,LehparWaNamed_12_An
1014,Progress(1),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(2),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(3),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(4),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(5),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(6),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(7),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(8),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(9),,killedByUser,,1,DBrownieMWo_13_An
1014,Progress(1),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(2),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(3),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(4),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(5),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(6),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(7),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(8),,killedByUser,,1,DBrownieMWo_14_An
1014,Progress(9),,killedByUser,,1,DBrownieMWo_14_An
1015,Progress(1),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(2),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(3),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(4),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(5),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(6),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(7),,killedByUser,,1,FrillfaimamA_13_An
1015,Progress(9),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(10),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(11),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(12),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(13),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(14),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(15),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(16),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(17),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(18),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(19),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(20),,killedByUser,,1,FrillfaimamA_15_An
1015,Progress(9),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(10),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(11),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(12),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(13),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(14),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(15),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(16),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(17),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(18),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(19),,killedByUser,,1,FrillfaimamA_16_An
1015,Progress(20),,killedByUser,,1,FrillfaimamA_16_An
1016,Progress(8),,killedByUser,,1,SlimeQ_18_An
1016,Progress(9),,killedByUser,,1,SlimeQ_18_An
1019,Progress(10),,killedByUser,,1,lf1a_tkrallshamannmd_19_an
1021,Progress(1),,killedByUser,,1,FrillfaimamNamed_17_An
1022,Progress(1),,killedByUser,,1,lf1a_tkrallwarrior_19_an
1022,Progress(2),,killedByUser,,1,lf1a_tkrallwarrior_19_an
1022,Progress(3),,killedByUser,,1,lf1a_tkrallwarrior_19_an
1022,Progress(4),,killedByUser,,1,lf1a_tkrallwarrior_19_an
1022,Progress(5),,killedByUser,,1,lf1a_tkrallwarrior_19_an
1023,Progress(2),,sensoryArea,,1,LF1a_SensoryArea_Q1023_SPG
1031,Progress(1~6),,killedByUser,,1,ManduriT_21_An
1031,Progress(1~6),,killedByUser,,1,ManduriT_22_An
1031,Progress(1~6),,killedByUser,,1,ManduriT_23_An
1031,Progress(1~6),,killedByUser,,1,ManduriB_21_An
1031,Progress(1~6),,killedByUser,,1,ManduriB_22_An
1031,Progress(1~6),,killedByUser,,1,ManduriB_23_An
1032,Progress(3),quest_1032a,itemUseArea,,1,usearea_lf2_itemusearea_q1032
1038,Progress(7),,sensoryArea,,1,LF2_SensoryArea_Q1038
1038,Progress(7),,killedByUser,,1,Hippolyta
1039,Progress(1),quest_1039a,itemUseArea,,1,usearea_lf2_itemusearea_q1039
1039,Progress(SECTION_1<3; SECTION_0==4),,killedByUser,,1,LehparAs_33_An
1039,Progress(SECTION_1<3; SECTION_0==4),,killedByUser,,1,LehparAs_34_An
1039,Progress(SECTION_2<3; SECTION_0==4),,killedByUser,,1,LehparWa_33_An
1039,Progress(SECTION_2<3; SECTION_0==4),,killedByUser,,1,LehparWa_34_An
1040,Progress(1~3),,killedByUser,,1,krallscouthk_36_an
1040,Progress(8),,killedByUser,,1,NPC_KrallWatcher_Q1040
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_A
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_A
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_A
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_B
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_B
1041,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Q1041_B
1042,Progress(1),quest_1042b,dropMonster,,3,fec_krallwarriorhk_40_ae,keb_krallkeeperhk_40_ae,kec_krallkeeperhk_40_ae
1044,Progress(2),,sensoryArea,,1,LF2_SensoryArea_Test_Start
1044,Progress(3),,sensoryArea,,1,LF2_SensoryArea_Test_1
1044,Progress(4),,sensoryArea,,1,LF2_SensoryArea_Test_2
1044,Progress(5),,sensoryArea,,1,LF2_SensoryArea_Test_3
1044,Progress(6),,sensoryArea,,1,LF2_SensoryArea_Test_4
1044,Progress(7),,sensoryArea,,1,LF2_SensoryArea_Test_5
1053,Progress(3),,killedByUser,,1,NeutL2NamedQ_39_An
1056,Progress(4),,killedByUser,,1,LabPo_LehparAsNamed_43_Ae
1057,Progress(5~7),,killedByUser,,1,LF3_LehparFacility_Q1057
1057,Progress(8),,killedByUser,,1,ID5R_PerfectWaBossQ_45_Ae
1062,Progress(3~12),,killedByUser,,1,LF3_DragonObelisk_Q1062
1062,Progress(13),,killedByUser,,1,NagaFighterNM_47_Ah
1063,Progress(1),,killedByUser,,1,IDLF3CI_DrakanPriestNamedQ_48_Ah
1073,Progress(4),,sensoryArea,,1,AB1_HiddenNPC_Prison
1073,Progress(4),,sensoryArea,,1,AB1_HiddenNPC_Prison
1076,Progress(4),,sensoryArea,,1,IDLF1b_SensoryArea_Q1076
1077,Progress(5),,killedByUser,,1,IDLF3CL_TestResultIcaronixQ_45_Ah
1093,Progress(2~3),quest_1093a,itemUseArea,,1,usearea_lf2a_itemusearea_q1093
1094,Progress(3),,sensoryArea,,1,IDLF2a_lab_SensoryArea_Q1094
1099,Progress(2~!52),,killedByUser,,1,idabprol3_lizardfi_50_an
1099,Progress(52),,killedByUser,,1,IDAbProL3_NagaNamed_50_An
11006,Progress(0),quest_11006a,itemUseArea,,1,usearea_lf4_itemusearea_q11006a
11006,Progress(2),quest_11006b,itemUseArea,,1,usearea_lf4_itemusearea_q11006b
11040,Progress(1),,sensoryArea,,1,LF4_SensoryArea_Q11040
11056,Progress(0),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q03
11056,Progress(1),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q04
11056,Progress(2),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q05
11057,Progress(0),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q03
11057,Progress(1),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q04
11057,Progress(2),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q05
11058,Progress(0),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q03
11058,Progress(1),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q04
11058,Progress(2),,killedByUser,,1,LF4_gateway_Da_Guard_Boss_Q05
11060,Progress(1),,killedByUser,,1,IDDramata_Dramata_55_Al
11061,Progress(1),,killedByUser,,1,DF4_LizardTest_Mutant_Nmd_55_Al
11062,Progress(1),,killedByUser,,1,IDDramata_Dramata_55_Al
11063,Progress(1),,killedByUser,,1,DF4_3111_Boss_Da_1
11063,Progress(1),,killedByUser,,1,DF4_3111_Boss_Da_2
11063,Progress(1),,killedByUser,,1,DF4_3111_Boss_Da_3
11063,Progress(1),,killedByUser,,1,DF4_3111_Boss_Da_4
11063,Progress(1),,killedByUser,,1,DF4_3111_Boss_Da_5
11076,Progress(0),,sensoryArea,,1,LF4_SensoryArea_Q11076A
11076,Progress(1),,sensoryArea,,1,LF4_SensoryArea_Q11076B
11076,Progress(2),,sensoryArea,,1,LF4_SensoryArea_Q11076C
11118,Progress(2),quest_11118b,itemUseArea,,1,usearea_lf4_itemusearea_q11118a
11147,Progress(4),,sensoryArea,,1,LF4_SensoryArea_Q11147A
11227,Progress(0),,killedByUser,,1,LF4_B2_Bookie_NamedQ_WindBox_53_An
11227,Progress(1),,killedByUser,,1,LF4_B2_Bookie_NamedQ3_53_An
11227,Progress(2),,killedByUser,,1,LF4_B2_Bookie_NamedQ2_54_An
11227,Progress(3),,killedByUser,,1,LF4_B2_Bookie_NamedQ1_54_An
1123,ProgressAll,,sensoryArea,,1,LF1_SensoryArea_Q88
11250,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11250,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11250,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11250,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11252,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11252,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11252,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11252,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11254,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11254,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11254,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11254,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11256,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11256,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11256,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11256,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11258,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11258,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11258,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11258,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11260,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11260,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11260,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11260,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11262,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11262,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11262,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11262,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11264,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11264,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11264,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11264,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11266,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11266,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11266,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11266,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11296,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11296,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11296,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11296,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
11298,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_da_1
11298,Progress(SECTION_0==0; SECTION_1<1),,killedByUser,,1,df4_3011_boss_dr_1
11298,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_da_1
11298,Progress(SECTION_0==0; SECTION_2<1),,killedByUser,,1,df4_3021_boss_dr_1
