questId,progress,item,sourceType,sourceName,num,monsters_gathers_npcs_list
3211,Progress(SECTION_3<1; SECTION_0==0),,killedByUser,,1,IDShip_ShulackCaptainNmd_46_Ah
3326,Progress(0~!20),,killedByUser,,1,MimicRe2_31_An
3326,Progress(0~!20),,killedByUser,,1,MimicRe2_32_An
3326,Progress(0~!20),,killedByUser,,1,MimicRe2_33_An
3326,Progress(0~!20),,killedByUser,,1,Worm_30_An
3326,Progress(0~!20),,killedByUser,,1,Worm_31_An
3326,Progress(0~!20),,killedByUser,,1,Worm_32_An
3326,Progress(0~!20),,killedByUser,,1,Xipeto_30_An
3502,Progress(1),,killedByUser,,1,test_bionicarms_40_n
3502,Progress(SECTION_1==1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator1_50_Ah
3502,Progress(SECTION_2==1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator2_50_Ah
3502,Progress(SECTION_3==1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator3_50_Ah
3502,Progress(SECTION_3==1; SECTION_2==1; SECTION_1==1; SECTION_0==2),,killedByUser,,1,IDLF1_H_DrakanFiName_50_Ah
36500,Progress(0),,sensoryArea,,1,LF4_SensoryArea_Q36500
36500,Progress(0),,killedByUser,,1,LF4_DayQ_ShulackFi_51_An
36504,Progress(0),,killedByUser,,1,LF4_DayQ_Lupyllini_52_n
36505,Progress(0),,killedByUser,,1,LF4_DayQ_AncientClanFi_52_An
36506,Progress(0),,sensoryArea,,1,LF4_SensoryArea_Q36506
36506,Progress(0),,killedByUser,,1,LF4_DayQ_FanaticFi_53_An
36510,Progress(0),,killedByUser,,1,LF4_DayQ_Drake_Mark_53_An
36511,Progress(0),,killedByUser,,1,LF4_DayQ_AncientClanWi_54_An
36512,Progress(0),,sensoryArea,,1,LF4_SensoryArea_Q36512
36512,Progress(0),,killedByUser,,1,LF4_DayQ_DrakanFi_55_An
36516,Progress(0),,killedByUser,,1,LF4_DayQ_Agrint_Acid_55_An
36517,Progress(0),,killedByUser,,1,LF4_DayQ_Tricon_55_An
3702,Progress(0),quest_3702a,itemUseArea,,1,usearea_idab1_minicastle_itemusearea_q3072
3702,Progress(1),,killedByUser,,1,bmini_castle_drakanfi_27_ah
3711,Progress(2),,killedByUser,,1,IDAb1_Dreadgion_DrakanBoss_50_Ah
3718,Progress(SECTION_0==0; SECTION_2<8),,killedByUser,,1,IDAb1_Dreadgion_NagaPr_50_Ae
3721,Progress(2),,killedByUser,,1,IDDreadgion_02_DrakanBoss_55_Ah
3722,Progress(0),quest_3722a,itemUseArea,,1,usearea_iddreadgion_02_itemusearea_q3722
3725,Progress(SECTION_0==0; SECTION_2<15),,killedByUser,,1,IDDreadgion_02_DrakanFiHigh_55_Ae
3732,Progress(0),quest_3702a,itemUseArea,,1,usearea_idab1_minicastle_itemusearea_q3072
3732,Progress(1),,killedByUser,,1,bmini_castle_drakanfi_27_ah
3909,Progress(0~!10),soulstone_resurrect_other_10,goodsList,,192,shugo_lf3_4,lf3_anaxilas_m,lf3_brasidas_m,df3_andron_m,df3_iophon_m,roina,id1r_lehparas_41_ae_q1057,hagne,shugo_lf2_9,shugo_lf2a_6,savline,harbido,helllun,hanserde,test_item_01,lf2_acron_m,lf2_aelius_m,df2_aetion_m,df2_albinus_m,shugo_lf2_13,shugo_lf2_14,boosterl,boosterd,maximus,shugo_lf2_4,shugo_lf2_3,shugo_lf3_9,shugo_lf3_11,ab1_1011_merchant_li,ab1_1131_merchant_li,ab1_1132_merchant_li,ab1_1141_merchant_li,ab1_1211_merchant_li,ab1_1221_merchant_li,ab1_1231_merchant_li,ab1_1241_merchant_li,ab1_1251_merchant_li,shugo_ab1_11,denegos,lf3_rasiv_m,lf3_thorstein_m,df3_herd_m,df3_sigrid_m,blume,balanda,jeperant,lf2_hastein_m,lf2_hrothgar_m,df2_ingolfur_m,df2_naddoddr_m,shugo_df2_11,shugo_dc1_1,shugo_df2_4,shugo_df2_10,ab1_1011_merchant_da,ab1_1131_merchant_da,ab1_1132_merchant_da,ab1_1141_merchant_da,ab1_1211_merchant_da,ab1_1221_merchant_da,ab1_1231_merchant_da,ab1_1241_merchant_da,ab1_1251_merchant_da,siana,shugo_lf2a_21,shugo_lf2a_23,shugo_df2a_2,shugo_df2a_5,giovani,vincenzo,cinisca,ardusia,chronics,madonia,ateleia,facundus,lf4_air_dealer,shulack_df4_1,isseim,tamuz,honore,giovana,vetus,lucia,shulack_idcatacombs_1,moren,seria,desken,sutelken,niterk,bogurt,shugo_df1_3,grammati,df3_npc_babahun,shugo_df3_5,shugo_df3_9,banes,df2a_npc_bumbum_lin,piloti,nekai,world_shugo_item_d_merchant,donabe,shugo_df2_5,lapion,himusus,world_shugo_item_l_merchant,ian,shugo_lf2_5,shugo_lf3_5,addiru,puresion,ottone,ledios,artera,orea,alice,radatia,npc_gururu_02,npc_gururu_03,adue,werenne,taltaros,gernis,setes,rethy,ternis,maniparas,ibion,shugo_lf2a_10,shugo_lf2a_12,shugo_shulack_05,ruaka,housing_npc_l_merchant,housing_npc_event_l_merchant,housing_maid_l_w_merchant,housing_npc_d_merchant,housing_npc_event_d_merchant,housing_maid_d_w_merchant,ldf5a_ltw1_seller,ldf5a_dtw1_seller,ldf5a_y_seller,ldf5b_dtw2_seller,ldf5b_sg2_food_2,ldf5b_sg1_general_dealer,ldf5b_ltw2_seller,ldf5a_lop_seller_food,ldf5a_dop_seller_food,ldf5a_lv1_seller,ldf5a_dv1_seller,ldf5a_lv2_seller,ldf5a_dv2_seller,ldf5b_lv14_seller,ldf5b_dv14_seller,ldf5b_lv15_seller,ldf5b_dv15_seller,ldf5b_lv18_seller,ldf5b_dv18_seller,ldf5b_lv19_seller,ldf5b_dv19_seller,ldf5a_dv3_seller,ldf5a_lv3_seller,ldf5a_dv4_seller,ldf5a_lv4_seller,ldf5a_dv5_seller,ldf5a_lv5_seller,ldf5a_dv6_seller,ldf5a_lv6_seller,ldf5a_dv7_seller,ldf5a_lv7_seller,ldf5a_dv8_seller,ldf5a_lv8_seller,ldf5a_dv9_seller,ldf5a_lv9_seller,ldf5b_dv10_seller,ldf5b_lv10_seller,ldf5b_dv12_seller,ldf5b_lv12_seller,ldf5b_dv13_seller,ldf5b_lv13_seller,ldf5b_dv16_seller,ldf5b_lv16_seller,ldf5b_dv17_seller,ldf5b_lv17_seller,5011_l_seller_food,5011_d_seller_food,6011_l_seller_food,6011_d_seller_food,6021_l_seller_food,6021_d_seller_food,ldf5b_e_sgop_seller_food,ldf5b_g1_goods,shulack_elim_1
3910,Progress(0~!100),soulstone_resurrect_other_10,goodsList,,192,shugo_lf3_4,lf3_anaxilas_m,lf3_brasidas_m,df3_andron_m,df3_iophon_m,roina,id1r_lehparas_41_ae_q1057,hagne,shugo_lf2_9,shugo_lf2a_6,savline,harbido,helllun,hanserde,test_item_01,lf2_acron_m,lf2_aelius_m,df2_aetion_m,df2_albinus_m,shugo_lf2_13,shugo_lf2_14,boosterl,boosterd,maximus,shugo_lf2_4,shugo_lf2_3,shugo_lf3_9,shugo_lf3_11,ab1_1011_merchant_li,ab1_1131_merchant_li,ab1_1132_merchant_li,ab1_1141_merchant_li,ab1_1211_merchant_li,ab1_1221_merchant_li,ab1_1231_merchant_li,ab1_1241_merchant_li,ab1_1251_merchant_li,shugo_ab1_11,denegos,lf3_rasiv_m,lf3_thorstein_m,df3_herd_m,df3_sigrid_m,blume,balanda,jeperant,lf2_hastein_m,lf2_hrothgar_m,df2_ingolfur_m,df2_naddoddr_m,shugo_df2_11,shugo_dc1_1,shugo_df2_4,shugo_df2_10,ab1_1011_merchant_da,ab1_1131_merchant_da,ab1_1132_merchant_da,ab1_1141_merchant_da,ab1_1211_merchant_da,ab1_1221_merchant_da,ab1_1231_merchant_da,ab1_1241_merchant_da,ab1_1251_merchant_da,siana,shugo_lf2a_21,shugo_lf2a_23,shugo_df2a_2,shugo_df2a_5,giovani,vincenzo,cinisca,ardusia,chronics,madonia,ateleia,facundus,lf4_air_dealer,shulack_df4_1,isseim,tamuz,honore,giovana,vetus,lucia,shulack_idcatacombs_1,moren,seria,desken,sutelken,niterk,bogurt,shugo_df1_3,grammati,df3_npc_babahun,shugo_df3_5,shugo_df3_9,banes,df2a_npc_bumbum_lin,piloti,nekai,world_shugo_item_d_merchant,donabe,shugo_df2_5,lapion,himusus,world_shugo_item_l_merchant,ian,shugo_lf2_5,shugo_lf3_5,addiru,puresion,ottone,ledios,artera,orea,alice,radatia,npc_gururu_02,npc_gururu_03,adue,werenne,taltaros,gernis,setes,rethy,ternis,maniparas,ibion,shugo_lf2a_10,shugo_lf2a_12,shugo_shulack_05,ruaka,housing_npc_l_merchant,housing_npc_event_l_merchant,housing_maid_l_w_merchant,housing_npc_d_merchant,housing_npc_event_d_merchant,housing_maid_d_w_merchant,ldf5a_ltw1_seller,ldf5a_dtw1_seller,ldf5a_y_seller,ldf5b_dtw2_seller,ldf5b_sg2_food_2,ldf5b_sg1_general_dealer,ldf5b_ltw2_seller,ldf5a_lop_seller_food,ldf5a_dop_seller_food,ldf5a_lv1_seller,ldf5a_dv1_seller,ldf5a_lv2_seller,ldf5a_dv2_seller,ldf5b_lv14_seller,ldf5b_dv14_seller,ldf5b_lv15_seller,ldf5b_dv15_seller,ldf5b_lv18_seller,ldf5b_dv18_seller,ldf5b_lv19_seller,ldf5b_dv19_seller,ldf5a_dv3_seller,ldf5a_lv3_seller,ldf5a_dv4_seller,ldf5a_lv4_seller,ldf5a_dv5_seller,ldf5a_lv5_seller,ldf5a_dv6_seller,ldf5a_lv6_seller,ldf5a_dv7_seller,ldf5a_lv7_seller,ldf5a_dv8_seller,ldf5a_lv8_seller,ldf5a_dv9_seller,ldf5a_lv9_seller,ldf5b_dv10_seller,ldf5b_lv10_seller,ldf5b_dv12_seller,ldf5b_lv12_seller,ldf5b_dv13_seller,ldf5b_lv13_seller,ldf5b_dv16_seller,ldf5b_lv16_seller,ldf5b_dv17_seller,ldf5b_lv17_seller,5011_l_seller_food,5011_d_seller_food,6011_l_seller_food,6011_d_seller_food,6021_l_seller_food,6021_d_seller_food,ldf5b_e_sgop_seller_food,ldf5b_g1_goods,shulack_elim_1
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_CyclopsOd_50_An
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_CyclopsFire_50_An
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_BoneDrake_50_An
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_AgrintGi_50_An
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_LightGuardian_50_An
3940,Progress(6~!306),,killedByUser,,1,Ab1_1011_DarkGuardian_50_An
3940,Progress(3),,killedByUser,,1,IDAb1_Dreadgion_DrakanBoss_50_Ah
3940,Progress(3),,killedByUser,,1,Dreadgion_DevaQ_DrakanBoss_50_Ah
3940,Progress(3),,killedByUser,,1,IDDreadgion_02_DrakanBoss_55_Ah
3959,ProgressAll,,sensoryArea,,1,LC1_SensoryArea_Q3959
4051,Progress(1),,sensoryArea,,1,DF2A_SensoryArea_Q4051
4077,ProgressAll,,sensoryArea,,1,DF2a_SensoryArea_Q4077
41120,Progress(0),,killedByUser,,1,IDStation_DrakanNinja_NM_58_An
41121,Progress(0),,killedByUser,,1,idraksha_5f_raksha_nmd_57_ae
41122,Progress(0),,killedByUser,,1,IDYun_Nmd_7Named_60_Ah
41123,Progress(0),,killedByUser,,1,IDElementalN_Nmd_Wizard_60_Al
41124,Progress(0),,killedByUser,,1,IDElementalN_Nmd_Farmer_60_Al
41125,Progress(0),,killedByUser,,1,IDLDF4A_Raid_SandWarm_Monarch_60_Al
41162,Progress(1),,killedByUser,,1,LDF4A_A1_SalivadoRedQ_57_Ae
41177,Progress(1),quest_41177b,itemUseArea,,1,usearea_ldf4a_itemusearea_q41177
41204,Progress(1),,killedByUser,,1,LDF4A_B1_CyclopsGuardQ_57_Ae
41222,Progress(1),quest_41222b,itemUseArea,,1,usearea_ldf4a_itemusearea_q41222
41259,Progress(1),quest_41259b,itemUseArea,,1,usearea_ldf4a_itemusearea_q41259
41502,Progress(0),quest_41502a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41502a
41502,Progress(1),,sensoryArea,,1,LDF4B_SensoryArea_Q41502A
41503,Progress(0),quest_41503a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41503a
41504,Progress(1),quest_41504b,itemUseArea,,1,usearea_ldf4b_itemusearea_q41504a
41504,Progress(1),quest_41504b,itemUseArea,,1,usearea_ldf4b_itemusearea_q41504a
41506,Progress(0),,sensoryArea,,1,LDF4B_SensoryArea_Q41506A
41513,Progress(0),quest_41513a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41513a
41518,Progress(1),,sensoryArea,,1,LDF4B_SensoryArea_Q41518B
41518,Progress(2),,sensoryArea,,1,LDF4B_SensoryArea_Q41518A
41519,Progress(1),,killedByUser,,1,LDF4b_T2_Yun_Named_59_An
41521,Progress(0),,sensoryArea,,1,LDF4B_SensoryArea_Q41521A
41527,Progress(1),,killedByUser,,1,LDF4b_T3_Monster_Quest_Starfish
41527,Progress(2),,sensoryArea,,1,LDF4B_SensoryArea_Q41527A
41527,Progress(2),,sensoryArea,,1,LDF4B_SensoryArea_Q41527B
41527,Progress(2),,sensoryArea,,1,LDF4B_SensoryArea_Q41527C
41529,Progress(0),,killedByUser,,1,LDF4B_FOBJ_T3_Wagon
41530,Progress(0),quest_41530a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41530a
41530,Progress(1),,killedByUser,,1,LDF4b_T3_Fanatic_Named_59_An
41551,Progress(1),,sensoryArea,,1,LDF4B_SensoryArea_Q41551A
41552,Progress(1),,killedByUser,,1,LDF4b_Q41552_Enos
41552,Progress(1),,killedByUser,,1,LDF4b_Q41552_Enos
41552,Progress(1),,etcByNpc,,1,LDF4b_Q41552_Enos
41552,Progress(1),,etcByNpc,,1,LDF4b_Q41552_Enos
41552,Progress(1),,etcByNpc,,1,LDF4b_Q41552_Enos
41553,Progress(0),quest_41553a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41553a
41553,Progress(2),quest_41553b,itemUseArea,,1,usearea_ldf4b_itemusearea_q41553a
41553,Progress(3),quest_41553c,itemUseArea,,1,usearea_ldf4b_itemusearea_q41553a
41556,Progress(2),quest_41556b,itemUseArea,,1,usearea_ldf4b_itemusearea_q41556a
41557,Progress(0),quest_41557a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41557a
41558,Progress(1),quest_41558a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41558a
41558,Progress(4),,killedByUser,,1,LDF4b_Monster_Q41557
41581,Progress(0),quest_41581a,itemUseArea,,1,usearea_ldf4b_itemusearea_q41581a
4200,Progress(2),quest_4200a,itemUseArea,,1,usearea_idshulack_itemusearea_q3200
4205,Progress(0~!15),,killedByUser,,1,IDShip_ShulackKn_41_Ae_Ver30
4205,Progress(0~!15),,killedByUser,,1,IDShip_ShulackKn_41_Ae_Drink_Ver30
4205,Progress(0~!15),,killedByUser,,1,IDShip_ShulackKn_41_Ae_Order_Ver30
4205,Progress(0~!15),,killedByUser,,1,IDShip_ShulackKn_41_Ae_Sleep_Ver30
4205,Progress(0~!15),,killedByUser,,1,IDShip_ShulackKn_41_Ae_Talk_Ver30
4210,Progress(SECTION_1<1; SECTION_0==1),,killedByUser,,1,IDShip_KrallKeeperKnmd_44_Ae
4210,Progress(SECTION_2<1; SECTION_0==1),,killedByUser,,1,IDShip_ShulackEngineerNmd_45_Ah
4211,Progress(SECTION_4==0; SECTION_0==0),,sensoryArea,,1,IDShip_SensoryArea_Q3211
4211,Progress(SECTION_1<1; SECTION_0==0),,killedByUser,,1,IDShip_ShulackAsFirstmateKnmd_45_Ae
4211,Progress(SECTION_2<1; SECTION_0==0),,killedByUser,,1,IDShip_ShulackRaAtilleryChKnmd_45_Ah
4211,Progress(SECTION_3<1; SECTION_0==0),,killedByUser,,1,IDShip_ShulackCaptainNmd_46_Ah
4502,Progress(1),,killedByUser,,1,test_bionicarms_40_n
4502,Progress(SECTION_1<1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator1_50_Ah
4502,Progress(SECTION_2<1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator2_50_Ah
4502,Progress(SECTION_3<1; SECTION_0==2),,killedByUser,,1,IDLF1_Generator3_50_Ah
46500,Progress(0),,sensoryArea,,1,DF4_SensoryArea_Q46500
46500,Progress(0),,killedByUser,,1,DF4_DaQ_Owllau_Fi_51
46504,Progress(0),,killedByUser,,1,DF4_DaQ_Mosbear_Dr_52
46505,Progress(0),,killedByUser,,1,DF4_DaQ_AncientClan_Ghost_Fi_52
46506,Progress(0),,sensoryArea,,1,DF4_SensoryArea_Q46506
46506,Progress(0),,killedByUser,,1,DF4_DaQ_FanaticFi_53
46510,Progress(0),,killedByUser,,1,DF4_DaQ_Merdion_DR_53
46511,Progress(0),,killedByUser,,1,DF4_DaQ_AncientClan_Ghost_Wi_54
46512,Progress(0),,sensoryArea,,1,DF4_SensoryArea_Q46512
46512,Progress(0),,killedByUser,,1,DF4_DaQ_DrakanFi_Re_55
46516,Progress(0),,killedByUser,,1,DF4_DaQ_SandShark_55
46517,Progress(0),,killedByUser,,1,DF4_DaQ_Vampire_DR_55
4702,Progress(0),quest_4702a,itemUseArea,,1,usearea_idab1_minicastle_itemusearea_q3072
4702,Progress(1),,killedByUser,,1,bmini_castle_drakanfi_27_ah
4711,Progress(2),,killedByUser,,1,IDAb1_Dreadgion_DrakanBoss_50_Ah
4718,Progress(SECTION_0==0; SECTION_2<8),,killedByUser,,1,IDAb1_Dreadgion_NagaPr_50_Ae
4721,Progress(2),,killedByUser,,1,IDDreadgion_02_DrakanBoss_55_Ah
4722,Progress(0),quest_4722a,itemUseArea,,1,usearea_iddreadgion_02_itemusearea_q3722
4725,Progress(SECTION_0==0; SECTION_2<15),,killedByUser,,1,IDDreadgion_02_DrakanFiHigh_55_Ae
4732,Progress(0),quest_4702a,itemUseArea,,1,usearea_idab1_minicastle_itemusearea_q3072
4732,Progress(1),,killedByUser,,1,bmini_castle_drakanfi_27_ah
4930,Progress(0~!10),soulstone_resurrect_other_10,goodsList,,192,shugo_lf3_4,lf3_anaxilas_m,lf3_brasidas_m,df3_andron_m,df3_iophon_m,roina,id1r_lehparas_41_ae_q1057,hagne,shugo_lf2_9,shugo_lf2a_6,savline,harbido,helllun,hanserde,test_item_01,lf2_acron_m,lf2_aelius_m,df2_aetion_m,df2_albinus_m,shugo_lf2_13,shugo_lf2_14,boosterl,boosterd,maximus,shugo_lf2_4,shugo_lf2_3,shugo_lf3_9,shugo_lf3_11,ab1_1011_merchant_li,ab1_1131_merchant_li,ab1_1132_merchant_li,ab1_1141_merchant_li,ab1_1211_merchant_li,ab1_1221_merchant_li,ab1_1231_merchant_li,ab1_1241_merchant_li,ab1_1251_merchant_li,shugo_ab1_11,denegos,lf3_rasiv_m,lf3_thorstein_m,df3_herd_m,df3_sigrid_m,blume,balanda,jeperant,lf2_hastein_m,lf2_hrothgar_m,df2_ingolfur_m,df2_naddoddr_m,shugo_df2_11,shugo_dc1_1,shugo_df2_4,shugo_df2_10,ab1_1011_merchant_da,ab1_1131_merchant_da,ab1_1132_merchant_da,ab1_1141_merchant_da,ab1_1211_merchant_da,ab1_1221_merchant_da,ab1_1231_merchant_da,ab1_1241_merchant_da,ab1_1251_merchant_da,siana,shugo_lf2a_21,shugo_lf2a_23,shugo_df2a_2,shugo_df2a_5,giovani,vincenzo,cinisca,ardusia,chronics,madonia,ateleia,facundus,lf4_air_dealer,shulack_df4_1,isseim,tamuz,honore,giovana,vetus,lucia,shulack_idcatacombs_1,moren,seria,desken,sutelken,niterk,bogurt,shugo_df1_3,grammati,df3_npc_babahun,shugo_df3_5,shugo_df3_9,banes,df2a_npc_bumbum_lin,piloti,nekai,world_shugo_item_d_merchant,donabe,shugo_df2_5,lapion,himusus,world_shugo_item_l_merchant,ian,shugo_lf2_5,shugo_lf3_5,addiru,puresion,ottone,ledios,artera,orea,alice,radatia,npc_gururu_02,npc_gururu_03,adue,werenne,taltaros,gernis,setes,rethy,ternis,maniparas,ibion,shugo_lf2a_10,shugo_lf2a_12,shugo_shulack_05,ruaka,housing_npc_l_merchant,housing_npc_event_l_merchant,housing_maid_l_w_merchant,housing_npc_d_merchant,housing_npc_event_d_merchant,housing_maid_d_w_merchant,ldf5a_ltw1_seller,ldf5a_dtw1_seller,ldf5a_y_seller,ldf5b_dtw2_seller,ldf5b_sg2_food_2,ldf5b_sg1_general_dealer,ldf5b_ltw2_seller,ldf5a_lop_seller_food,ldf5a_dop_seller_food,ldf5a_lv1_seller,ldf5a_dv1_seller,ldf5a_lv2_seller,ldf5a_dv2_seller,ldf5b_lv14_seller,ldf5b_dv14_seller,ldf5b_lv15_seller,ldf5b_dv15_seller,ldf5b_lv18_seller,ldf5b_dv18_seller,ldf5b_lv19_seller,ldf5b_dv19_seller,ldf5a_dv3_seller,ldf5a_lv3_seller,ldf5a_dv4_seller,ldf5a_lv4_seller,ldf5a_dv5_seller,ldf5a_lv5_seller,ldf5a_dv6_seller,ldf5a_lv6_seller,ldf5a_dv7_seller,ldf5a_lv7_seller,ldf5a_dv8_seller,ldf5a_lv8_seller,ldf5a_dv9_seller,ldf5a_lv9_seller,ldf5b_dv10_seller,ldf5b_lv10_seller,ldf5b_dv12_seller,ldf5b_lv12_seller,ldf5b_dv13_seller,ldf5b_lv13_seller,ldf5b_dv16_seller,ldf5b_lv16_seller,ldf5b_dv17_seller,ldf5b_lv17_seller,5011_l_seller_food,5011_d_seller_food,6011_l_seller_food,6011_d_seller_food,6021_l_seller_food,6021_d_seller_food,ldf5b_e_sgop_seller_food,ldf5b_g1_goods,shulack_elim_1
4931,Progress(0~!100),soulstone_resurrect_other_10,goodsList,,192,shugo_lf3_4,lf3_anaxilas_m,lf3_brasidas_m,df3_andron_m,df3_iophon_m,roina,id1r_lehparas_41_ae_q1057,hagne,shugo_lf2_9,shugo_lf2a_6,savline,harbido,helllun,hanserde,test_item_01,lf2_acron_m,lf2_aelius_m,df2_aetion_m,df2_albinus_m,shugo_lf2_13,shugo_lf2_14,boosterl,boosterd,maximus,shugo_lf2_4,shugo_lf2_3,shugo_lf3_9,shugo_lf3_11,ab1_1011_merchant_li,ab1_1131_merchant_li,ab1_1132_merchant_li,ab1_1141_merchant_li,ab1_1211_merchant_li,ab1_1221_merchant_li,ab1_1231_merchant_li,ab1_1241_merchant_li,ab1_1251_merchant_li,shugo_ab1_11,denegos,lf3_rasiv_m,lf3_thorstein_m,df3_herd_m,df3_sigrid_m,blume,balanda,jeperant,lf2_hastein_m,lf2_hrothgar_m,df2_ingolfur_m,df2_naddoddr_m,shugo_df2_11,shugo_dc1_1,shugo_df2_4,shugo_df2_10,ab1_1011_merchant_da,ab1_1131_merchant_da,ab1_1132_merchant_da,ab1_1141_merchant_da,ab1_1211_merchant_da,ab1_1221_merchant_da,ab1_1231_merchant_da,ab1_1241_merchant_da,ab1_1251_merchant_da,siana,shugo_lf2a_21,shugo_lf2a_23,shugo_df2a_2,shugo_df2a_5,giovani,vincenzo,cinisca,ardusia,chronics,madonia,ateleia,facundus,lf4_air_dealer,shulack_df4_1,isseim,tamuz,honore,giovana,vetus,lucia,shulack_idcatacombs_1,moren,seria,desken,sutelken,niterk,bogurt,shugo_df1_3,grammati,df3_npc_babahun,shugo_df3_5,shugo_df3_9,banes,df2a_npc_bumbum_lin,piloti,nekai,world_shugo_item_d_merchant,donabe,shugo_df2_5,lapion,himusus,world_shugo_item_l_merchant,ian,shugo_lf2_5,shugo_lf3_5,addiru,puresion,ottone,ledios,artera,orea,alice,radatia,npc_gururu_02,npc_gururu_03,adue,werenne,taltaros,gernis,setes,rethy,ternis,maniparas,ibion,shugo_lf2a_10,shugo_lf2a_12,shugo_shulack_05,ruaka,housing_npc_l_merchant,housing_npc_event_l_merchant,housing_maid_l_w_merchant,housing_npc_d_merchant,housing_npc_event_d_merchant,housing_maid_d_w_merchant,ldf5a_ltw1_seller,ldf5a_dtw1_seller,ldf5a_y_seller,ldf5b_dtw2_seller,ldf5b_sg2_food_2,ldf5b_sg1_general_dealer,ldf5b_ltw2_seller,ldf5a_lop_seller_food,ldf5a_dop_seller_food,ldf5a_lv1_seller,ldf5a_dv1_seller,ldf5a_lv2_seller,ldf5a_dv2_seller,ldf5b_lv14_seller,ldf5b_dv14_seller,ldf5b_lv15_seller,ldf5b_dv15_seller,ldf5b_lv18_seller,ldf5b_dv18_seller,ldf5b_lv19_seller,ldf5b_dv19_seller,ldf5a_dv3_seller,ldf5a_lv3_seller,ldf5a_dv4_seller,ldf5a_lv4_seller,ldf5a_dv5_seller,ldf5a_lv5_seller,ldf5a_dv6_seller,ldf5a_lv6_seller,ldf5a_dv7_seller,ldf5a_lv7_seller,ldf5a_dv8_seller,ldf5a_lv8_seller,ldf5a_dv9_seller,ldf5a_lv9_seller,ldf5b_dv10_seller,ldf5b_lv10_seller,ldf5b_dv12_seller,ldf5b_lv12_seller,ldf5b_dv13_seller,ldf5b_lv13_seller,ldf5b_dv16_seller,ldf5b_lv16_seller,ldf5b_dv17_seller,ldf5b_lv17_seller,5011_l_seller_food,5011_d_seller_food,6011_l_seller_food,6011_d_seller_food,6021_l_seller_food,6021_d_seller_food,ldf5b_e_sgop_seller_food,ldf5b_g1_goods,shulack_elim_1
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_CyclopsOd_50_An
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_CyclopsFire_50_An
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_BoneDrake_50_An
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_AgrintGi_50_An
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_LightGuardian_50_An
4944,Progress(6~!306),,killedByUser,,1,Ab1_1011_DarkGuardian_50_An
4944,Progress(3),,killedByUser,,1,IDAb1_Dreadgion_DrakanBoss_50_Ah
4944,Progress(3),,killedByUser,,1,Dreadgion_DevaQ_DrakanBoss_50_Ah
4944,Progress(3),,killedByUser,,1,IDDreadgion_02_DrakanBoss_55_Ah
4963,ProgressAll,,sensoryArea,,1,DC1_SensoryArea_Q4963
50008,ProgressAll,,sensoryArea,,1,Housing_Lf_Event_SensoryArea
50021,Progress(0~2),,killedByUser,,1,valentineevent_brownie_solo_01
50022,Progress(0~2),,killedByUser,,1,valentineevent_shulack_couple_01
51008,ProgressAll,,sensoryArea,,1,Housing_Df_Event_SensoryArea
51021,Progress(0~2),,killedByUser,,1,valentineevent_brownie_solo_01
51022,Progress(0~2),,killedByUser,,1,valentineevent_shulack_couple_01
80302,Progress(0~2),,killedByUser,,1,world_ValentineEvent_Solo
80303,Progress(0~2),,killedByUser,,1,world_ValentineEvent_couple
80308,Progress(0~2),,killedByUser,,1,world_ValentineEvent_Solo
80309,Progress(0~2),,killedByUser,,1,world_ValentineEvent_couple
